# callgrind format
fn=(1398) systrim.constprop.0
2957 8304
+9 4152
+2 1384
+1 2768
+5 1384
+1 1384
-1 2768
+4 6920
+2 2768
-10 1384
+50 8304
-33 2768
cfi=(197)
cfn=(678)
calls=1384 25 
* 45672
* 1384
+1 5536

fn=(662)
3407 88499081
+6 16090742
+4 16090742
3538 7010332
3425 7010332
3538 42061992
3425 7010332
cfn=(672)
calls=7010332 3294 
* 1190969988
-1 16090742
5238 1035039
3433 1035039
5239 3105117
-1 2070078
+2 2070078
3489 997793
+49 9315351
5241 1035039
3441 2070078
+2 1000024
+1 2000048
+12 111738
fi=(195)
153 111738
fe=(194)
3464 148984
+1 74492
1326 74492
+19 223476
3475 74492
+31 74492
fi=(195)
264 1
cfn=(666)
calls=1 -2 
* 1151
* 1
fe=(194)
3508 223476
cfn=(926) _int_realloc
calls=37246 4914 
* 109155942
* 37246
+1 186230
fi=(195)
153 148984
fe=(194)
3509 74492

fn=(810)
4495 49283171
+4 21121359
+6 28161812
+1 14080906
+4 35202265
+8 28161812
-1 14080906
+1 14080906
+29 7035440
-20 7035440
-6 7035440
+6 14070880
+20 28141760
1792 7034933
4561 14069866
+11 28059604
+2 21044703
1992 7014901
4593 7014901
1992 14029802
4595 7014901
+1 7014901
+4 14029802
+2 7014901
-2 7014901
+2 7014901
+4 14029802
+2 21044703
+1 7014901
+19 28036812
+1 9508
+29 42122526
-21 40064
+3 40064
+18 20032
-12 20032
+12 80128
-12 20032
cfn=(1202) _int_free_merge_chunk
calls=20032 +19 
* 355916868
3163 5520
+4 5520
-4 5520
+2 22080
+1 5520
+1 5520
4550 5520

fn=(1306)
1608 5728806
+2 17186418
-2 5728806
+2 11457612
+3 5728806
+1 11457612
+2 22915224
-3 5728806
+6 5728806
+1 5728806
+1 14187558
+2 6944
+1 10416
+3 6944
+14 3472
+1 3472
+3 11457612

fn=(926)
4914 297968
+11 148984
+1 186230
+1 148984
+6 74492
+2 74492
+1 111738
+2 148984
+3 74492
+14 2507
+53 5014
-53 5014
+57 2507
-57 2507
+57 5014
-2 5014
+2 4994
+1 2497
+16 2497
+1 22473
-1 10
+1 312741
-79 70030
+12 60664
+12 120224
cfn=(676)
calls=30056 3846 
* 101923168
* 30056
+1 60112
+9 30056
-6 30056
+1 30056
+5 60112
+8 30056
-1 30056
fi=(200)
29 30056
fe=(194)
4993 180336
fi=(200)
29 30056
cob=(4)
cfi=(178)
cfn=(928)
calls=30056 -29 
* 1443261
fe=(194)
4997 120224
cfn=(810)
calls=30056 4495 
* 3104895
+2 30056
+22 10
-4 10
+3 10
+5 10
-4 10
-1 10
+1 10
+3 10
+1 20
cfn=(810)
calls=10 4495 
* 540
* 10
-60 403
-1 806
+5 828
cfn=(1306)
calls=276 1608 
* 5808
+44 552
-48 552
-13 4683
+1 4683
-2 9366
+4 18732
+2 4683
-2 4683
+2 4683
-2 9366
+1 4683
-1 9366
+4 4683
-3 4683
+1 4683
+2 4683

fn=(672)
3294 56082680
+7 14020670
1326 14020670
+19 35051673
3311 14020666
+2 28041340
+3 14020668
+10 11505068
+28 34515204
3248 4
cfn=(674)
calls=1 -6 
* 473
+68 2
+2 21030993
3178 2515602
+4 2515602
+4 1257801
+4 1257801
-4 3773403
+4 1257801
+1 1257801
3354 7546806
-26 23010136
cfn=(676)
calls=5752534 3846 
* 863999790
+1 28762670
fi=(195)
153 11505068
fe=(194)

fn=(684)
1985 15241254
+2 5080418

fn=(806)
3359 7010396
+4 14020792
-4 21031002
+14 7010334
-14 21031002
+12 7010334
+4 7010334
-4 7010334
+4 14020668
+17 21031002
fi=(195)
153 21031002
fe=(194)
3398 21031002
cfn=(810)
calls=7010334 4495 
* 880206860
+3 7010334
+1 42062066

fn=(1202)
4665 100160
+1 20032
-1 60096
+5 120192
+3 40064
+5 60096
+3 40064
+1 40064
+1 40064
1992 60096
4689 40064
+2 3176
+2 3176
-1 3176
+2 12704
+2 6352
cfn=(1306)
calls=3176 1608 
* 66708
+18 40064
+6 39726
+4 15000
+9 15000
-1 15000
+1 45000
+1 30000
-1 4863
-1 4863
+1 14589
+1 9726
+2 19863
+2 39726
+5 19863
+1 19863
+2 59589
+1 19863
-45 19863
-1 39726
+1 119178
-1 19863
cfn=(1204) _int_free_maybe_consolidate
calls=19863 +69 
* 274795841
+1 169
-1 338
+1 1014
-1 169
cfn=(1204)
calls=169 +69 
* 79637066
+39 24861
+16 169
+1 507
+1 338
-37 4863
+1 4863
-1 4863
cfn=(1306)
calls=4863 1608 
* 106812
+1 4863
-47 1572
-2 1048

fn=(1204)
4770 220352
+6 40064
+22 205128
-20 5540
+3 4155
-2 1384
cfn=(1336)
calls=1384 +32 
* 353834487
* 1384
+5 6925
+1 5536
+13 9688
-13 1384
cfn=(1398)
calls=1384 2957 
* 96880

fn=(1340)
2490 2211
+4 201
+3 603
+1 5
+3 402
+1 402
+4 201
-1 402
+3 1608
cfi=(247)
cfn=(1342)
calls=201 47 
* 5226
* 201
+3 402
+4 402
+4 804
cfi=(248)
cfn=(1344)
calls=201 33 
* 4259
+5 201
+2 201
+2 1809
2008 804

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 2
fi=(93)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(94)

fl=(113) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(354) strcasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(402) wmemcmp
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(424) wcpncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(266) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(165) ./string/../sysdeps/x86_64/multiarch/strstr.c
fn=(528) strstr
64 1
-13 4
+7 4
+6 1

fl=(174)
fn=(558)
29 1
+2 7
+2 4
+2 4
+1 1

fl=(209)
fn=(960)
85 7
-20 1
+20 2
-20 1
cob=(4)
cfi=(178)
cfn=(962)
calls=1 -65 
* 189
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(210)
cfn=(964)
calls=1 563 
* 56
+1 1
+1 1
-1 1
+1 1
cfi=(211)
cfn=(968)
calls=1 +32 
* 102
+1 5
cfi=(211)
cfn=(976)
calls=1 213 
* 215
* 2
-38 2
+50 7

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(390) wcscat
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fn=(324) wcschr
31 2
fi=(101)
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fl=(189)
fn=(626)
67 7
-26 2
+2 8
+1 2
cfn=(628) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(628)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(184)
fn=(606)
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(215)
fn=(990)
34 7
+3 2
+1 3
+5 4
-5 1
cfi=(210)
cfn=(992)
calls=1 299 
* 457

fl=(206)
fn=(900)
24 36
+1 32
+3 4
cob=(4)
cfi=(178)
cfn=(902)
calls=4 -28 
* 64
+1 4
-1 4
+1 1336
+2 664
+1 144
cob=(4)
cfi=(178)
cfn=(904)
calls=36 -32 
* 1133
* 72
+5 36

fl=(208)
fn=(956)
25 2
+1 4
+1 2

ob=(1)
fl=(62) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(194) __GI___close_nocancel
25 4
+1 16
+1 4

fl=(1) ???
fn=(0) 0x000000000001f540
0 2
cfi=(2) ./elf/./elf/rtld.c
cfn=(2) _dl_start
calls=1 517 
0 266304
0 8
cfi=(76) ./elf/../sysdeps/x86_64/dl-cet.c
cfn=(582) _dl_cet_setup_features
calls=1 331 
0 4
0 10
cfi=(180) ./elf/./elf/dl-init.c
cfn=(586) _dl_init
calls=1 81 
0 486
0 3
cob=(6)
cfi=(187)
cfn=(622)
calls=1 0 
0 5788640386

fl=(78) ./elf/./elf/dl-lookup.c
fn=(270) _dl_lookup_symbol_x
772 1260
+3 210
-3 630
+3 210
-3 840
fi=(79) ./elf/../sysdeps/generic/dl-new-hash.h
74 210
+3 420
-8 210
+1 420
+10 210
+1 420
-1 995
+1 1990
+20 1104
-2 1104
+6 1104
-3 2208
+2 1104
-30 1104
+3 2208
fe=(78)
774 210
+1 210
+3 210
-4 210
+1 210
+7 816
+5 210
-2 210
+2 210
-2 210
+6 2990
+1 2940
cfn=(274) do_lookup_x
calls=210 347 
* 86218
* 630
+28 210
-23 630
+23 210
-23 420
+24 1184
+7 200
-7 200
+35 800
+34 800
-20 600
+3 400
-57 210
+76 1890
fi=(79)
87 101
+1 101
+1 202
+1 101
fe=(78)
871 2
-72 60
+18 30
+11 40

fn=(276) check_match
70 3120
+3 1242
+13 205
-13 205
+13 205
-13 205
+13 615
+3 978
cfi=(32) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(94) strcmp
calls=142 +9 
* 6685
* 284
+4 205
+1 410
+2 406
+19 406
+1 1624
+2 10
+43 200
+1 1664
-18 4
+2 4
+1 2
-1 4
+1 6
-1 4
-68 10
+39 594
cfi=(32)
cfn=(94)
calls=198 -19 
* 5246
* 396
-44 12
+5 6

fn=(274)
347 1890
+1 210
-1 840
+6 210
-6 210
+65 210
-58 210
+11 210
+50 210
-3 420
+3 420
-50 210
+50 840
-19 2505
+8 835
-4 835
+1 835
+3 3340
+1 1670
+3 835
-3 835
+4 1670
+4 1670
-2 835
+5 3340
+3 5845
+99 1914
358 1676
+3 1676
+4 1700
+21 1670
+4 1670
+71 1600
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
139 400
+1 600
fe=(78)
476 400
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
29 800
fe=(78)
483 1428
+16 400
+1 200
+22 200
-21 200
+21 1400
-99 639
-1 426
+2 426
+2 209
+6 836
-6 209
+6 1463
+7 786
-10 2310
+2 208
+1 624
-1 208
+1 416
-1 208
+1 208
+1 208
-1 208
+1 208
-1 1456
cfn=(276)
calls=208 70 
* 24957
+4 624
+3 16
+31 72
+52 10
-1 10
+1 70
-35 129

fl=(20) ./elf/../sysdeps/x86/dl-cacheinfo.h
fn=(50) handle_intel.constprop.0
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52) intel_check_word.constprop.0
calls=12 123 
* 4092
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1272
+2 24

fn=(52)
123 48
-4 72
+10 24
-10 96
+10 48
-10 24
+10 24
-10 24
+10 24
+2 48
+71 48
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 24
fe=(20)
202 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 48
fi=(21)
28 48
-1 96
+2 216
+2 168
+1 84
fe=(20)
+78 168
+3 324
fi=(21)
-78 264
-6 528
+2 480
+1 240
fe=(20)
+78 480
+15 12
246 144
fi=(21)
37 120
fe=(20)
155 36
+3 36
-6 12
+3 39
+9 18
+23 21
-32 63
+3 63
+4 58
+2 116
+3 84
+1 48
+1 48
+1 30
+2 11
+2 22
+6 14
+3 8
+1 12
-20 15
+12 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-9 12

fn=(56) get_common_cache_info.constprop.0
571 11
+17 1
+1 1
+9 1
-12 1
+2 1
+2 1
+8 1
-11 1
+3 1
+11 2
-5 3
+17 1
+5 3
+4 2
770 5
+1 5
+4 2
+8 1
-1 1
+1 1
+1 1
+1 7
627 5
+3 6
-32 5
+75 4
+8 5
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+2 1
+2 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+1 1
+1 2
+1 1
+25 3
630 3
+10 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1
-30 5

fl=(42) ./string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=(122) bcmp
59 1
+12 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(16) ./elf/../sysdeps/x86/cpu-features.c
fn=(36) init_cpu_features.constprop.0
682 1
+17 1
-17 7
+3 1
+1 1
+1 1
+3 1
+9 2
+3 6
1001 3
+1 2
+3 2
+1 2
+6 1
+1 1
+1 1
+1 1
fi=(20)
792 1
+1 1
+2 1
+14 2
+85 1
+1 1
+15 1
-5 1
+5 1
-10 1
-6 1
+2 1
+14 1
-15 1
+2 1
-1 1
+2 1
-1 1
+2 1
-1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+35 2
-15 3
+8 2
+27 6
+9 2
+19 2
+8 6
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 5
+16 2
-12 5
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 3
+6 3
+3 1
-3 2
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+3 5
-3 1
+3 5
cfi=(11)
cfn=(58) __GI___tunable_set_val
calls=1 153 
* 62
+1 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+1 11
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+3 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+2 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+13 1
+2 1
fe=(16)
-23 1
fi=(20)
+21 1
+3 1
fe=(16)
-24 1
fi=(20)
+26 1
-5 1
+2 1
-2 1
+3 1
fe=(16)
-24 1
fi=(20)
+25 1
+3 1
-1 1
fe=(16)
-27 1
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
+6 3
+54 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+2 4
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+6 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
+7 8
fi=(20)
974 12
fe=(16)
+68 1
-1 2
+1 3
+44 3
+27 2
-10 2
+1 2
+2 3
+1 2
+2 3
+1 2
fi=(20)
811 2
cfn=(50)
calls=1 255 
* 455
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 503
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 530
+4 1
-4 1
+1 2
+3 1
cfn=(50)
calls=1 255 
* 476
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 468
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 446
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 447
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 494
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 495
+1 1
+2 1
-3 1
+1 1
+2 1
cfn=(50)
calls=1 255 
* 521
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 522
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 523
+2 4
-2 1
+2 1
cfn=(56)
calls=1 571 
* 223
+93 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 2
-1 2
fe=(16)
708 6
cfn=(38) get_common_indices.constprop.0
calls=1 398 
* 74
376 3
+1 2
+1 6
+5 2
713 1
cfn=(42) update_active.constprop.0
calls=1 72 
* 222
+2 1
+2 1
1015 1
715 2
878 2
+7 2
+2 2
+4 2
+6 2
+2 1
706 2
-3 1
384 6
+5 2
+1 7
717 1
fi=(20)
987 1
-48 1
fe=(16)
717 1
fi=(20)
987 2
fe=(16)
717 6
+4 7
+78 1
-25 3
+92 2
+3 2
fi=(20)
+38 1
fe=(16)
-37 1
-89 2
+51 2

fn=(42)
72 8
+4 1
+37 1
+4 1
-31 1
-1 1
-1 1
+25 1
-14 1
-10 1
-1 2
+25 1
-24 1
+19 1
-10 1
+9 1
+6 1
+7 1
-22 1
+9 1
+13 2
-4 1
-18 1
+22 1
-13 1
+9 1
+4 1
+5 1
-9 1
+9 2
-4 1
+4 2
+1 1
-28 1
+28 1
-19 1
+6 1
+3 1
+10 1
+2 1
-1 1
+6 1
-5 1
-1 2
+5 1
+2 1
-2 4
+1 1
+1 1
-1 2
+1 1
-1 1
+3 2
+1 4
+14 2
356 2
+4 3
fi=(18) ./elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(19) ./elf/../sysdeps/x86/get-isa-level.h
+5 1
-2 1
+2 3
fe=(16)
369 1
+1 8
151 2
+1 2
-1 5
+1 2
+2 3
+90 1
+1 1
-1 2
+17 4
+16 2
+5 1
-1 2
+4 4
+4 2
+4 3
+1 2
+3 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
+51 1
fi=(19)
31 1
fe=(16)
356 2
fi=(19)
32 3
+4 3
fe=(16)
158 4
+3 1
+3 2
+14 1
+2 1
+10 3
-12 1
+12 1
-12 1
+2 2
-2 1
+2 1
+8 1
-8 1
+6 3
+2 1
-2 1
+2 3
+7 5
fi=(19)
39 2
+1 4
-2 1
+7 4
+2 1
+1 2
+3 5
+2 4
+1 2
+1 2
+3 1
-1 1
+1 3
fe=(16)
171 1
-5 2
+4 1

fn=(38)
398 3
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(16)
457 3

fl=(14) ./elf/../sysdeps/unix/sysv/linux/brk.c
fn=(30) brk
36 1
fi=(267) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(166) ./elf/./elf/dl-find_object.c
fn=(536) _dlfo_process_initial
474 2
+3 2
-3 6
+1 2
+3 4
+26 14
+1 6
+1 10
-1 20
+3 36
+3 32
-7 10
+27 2
-2 2
+2 6
-18 24
+3 8
-1 8
cfi=(167) ./elf/./dl-find_object.h
cfn=(534) _dl_find_object_from_map
calls=4 95 
* 247
+2 16

fn=(538) _dlfo_sort_mappings
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 2
+1 2
-1 2
+1 10
+1 30
+3 3
-1 3
-3 18
+8 9
+1 6
-1 3
-13 6
+14 9
+1 6
-15 6
+17 1

fn=(532) _dl_find_object_init
561 2
+3 1
-3 3
+5 2
+13 1
cfn=(536)
calls=1 474 
* 97
+1 1
-1 1
+1 1
fi=(28) ./elf/../include/rtld-malloc.h
56 1
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(78) __minimal_malloc
calls=1 -20 
* 30
fe=(166)
580 1
fi=(28)
56 1
fe=(166)
582 2
+3 2
+5 1
+1 1
cfn=(536)
calls=1 474 
* 360
+3 3
+10 4
-37 2
cfi=(167)
cfn=(534)
calls=1 95 
* 68
* 1
+29 2
cfn=(538)
calls=1 -60 
* 128
+3 6
+2 1

fl=(7) ./elf/./elf/dl-minimal.c
fn=(540) __rtld_malloc_init_real
76 2
+10 1
fi=(168) ./elf/../sysdeps/generic/dl-hash.h
-41 1
-1 1
fe=(7)
+32 8
+11 1
-1 1
fi=(168)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(168)
-24 1
fe=(7)
+22 1
+2 2
fi=(168)
-19 1
fe=(7)
+19 1
cfn=(544) lookup_malloc_symbol
calls=1 -30 
* 617
+1 3
-1 1
+1 1
cfn=(544)
calls=1 -31 
* 606
+1 3
-1 1
+1 1
cfn=(544)
calls=1 -32 
* 691
+1 3
-1 1
+1 1
cfn=(544)
calls=1 -33 
* 626
+5 1
+1 1
+1 1
+1 1
+1 8

fn=(12) __rtld_malloc_init_stubs
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(134) strsep
239 2
+3 4
+2 2
+1 4
+4 3
-2 2
+4 28
+5 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fn=(544)
61 8
+3 4
-3 12
+3 4
-3 12
+3 4
-3 4
+2 4
+1 16
cfi=(78)
cfn=(270)
calls=4 772 
* 2368
+4 28
+1 28
+2 4
fi=(169) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 24

fl=(13) ./elf/./elf/dl-sort-maps.c
fn=(234) dfs_traversal.part.0
135 90
+10 10
-2 10
+2 20
+2 28
-7 34
+7 68
+9 20
+15 30
+1 10
+1 60
-17 15

fn=(26) _dl_sort_maps_init
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 +97 
* 24
+2 3
-1 1
+2 2

fn=(232) _dl_sort_maps
298 24
+8 2
-8 2
+8 4
+4 16
-99 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 8
-1 8
+1 8
-1 16
+28 30
+8 6
-3 2
+2 2
+1 4
-3 2
+5 32
+2 10
-83 50
cfn=(234)
calls=10 -5 
* 395
+86 30
+18 8
+32 8
+7 2
+27 2
-47 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(82) memcpy
calls=2 -53 
* 38
* 2

fl=(25) ./elf/./elf/dl-environ.c
fn=(70) _dl_next_ld_env_entry
28 3
+1 3
+3 91
+13 81
-13 162
+2 166
+1 22
+5 2
-3 2
+3 2
+2 2

fl=(71) ./malloc/./malloc/scratch_buffer_set_array_size.c
fn=(228) __libc_scratch_buffer_set_array_size
30 39
+4 3
+1 6
+10 6
+18 3
-17 3
+17 15

fl=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=(62) strlen
57 20
+44 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+2 20
+31 20
+1 20
+1 20
+1 20
+1 20
+1 11
+2 11
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+5 72

fl=(76)
fn=(260) _dl_cet_check
361 8
-76 1
-10 2
+2 2
-1 1
+6 1
+3 1
+8 1
-11 1
+1 1
-1 1
+1 1
-1 1
+1 1
+10 4
+3 1
+4 2
+2 2
-1 1
+2 2
+2 2
-1 2
+4 1
+2 1
+3 2
145 2
+12 2
+16 1
+6 1
363 6

fn=(582)
331 1
+3 2
+16 1

fl=(70) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(224) __pread64_nocancel
25 4
+1 8
+1 2

fl=(23) ./elf/../misc/sbrk.c
fn=(64) sbrk
37 4
+3 1
-3 2
+21 2
+4 2
+16 5

fl=(9) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(18) _dl_sysdep_parse_arguments
78 1
+2 1
-2 6
+1 1
+1 1
-1 1
+2 2
+2 1
-2 1
+2 2
-1 1
+1 2
-1 82
+1 164
+7 56
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-49 1
fe=(9)
+45 1
fi=(10)
-54 1
fe=(9)
+54 1
fi=(10)
-54 1
+1 1
+1 1
+7 3
+1 44
+1 22
-2 22
+2 22
-2 67
fe=(9)
+52 3
+1 1
+1 2
fi=(10)
-49 1
+1 1
fe=(9)
+46 1
fi=(10)
-45 1
+3 1
+1 1
+1 1
+1 1
+2 1
-5 1
-4 1
+1 1
+4 1
+1 1
+3 1
-7 1
-4 1
+1 1
+8 1
fe=(9)
+40 1
-1 1
+2 1
+1 6

fn=(570) _dl_sysdep_start_cleanup
147 1
+1 1

fn=(16) _dl_sysdep_start
102 5
+4 1
-4 1
+1 1
+3 1
cfn=(18)
calls=1 -28 
* 543
+4 2
cfi=(11)
cfn=(22) __GI___tunables_init
calls=1 261 
* 53086
+3 1
cfi=(13)
cfn=(26)
calls=1 289 
* 38
+2 2
cfi=(14)
cfn=(30)
calls=1 -79 
* 8
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
220 1
cfi=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(34) _dl_x86_init_cpu_features
calls=1 37 
* 7349
fe=(9)
-98 3
+1 1
cfi=(22)
cfn=(62)
calls=1 -66 
* 17
* 1
+2 2
cfi=(23)
cfn=(64)
calls=1 -88 
* 16
* 3
+12 3
+3 5
cfi=(2)
cfn=(66) dl_main
calls=1 1346 
* 204537
+3 4

fl=(167)
fn=(534)
95 10
+1 10
+1 5
+6 25
+1 145
+1 100
+2 15
+5 5

fl=(11)
fn=(22)
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 420
+6 83
-3 83
+3 9703
+4 166
+4 166
fi=(12) ./elf/./elf/dl-tunables.h
160 83
fe=(11)
56 166
fi=(12)
161 66
-1 281
+1 315
-1 166
fe=(11)
281 13612
+6 24651
fi=(12)
160 830
+1 1660
-1 61
+1 244
-1 305
fe=(11)
304 8

fn=(58)
153 15
-81 40
+81 15
-81 10
+10 5
fi=(268) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12)
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(28)
387 38
+3 76
-3 38
+3 304
+9 35
-9 70
+19 23
+7 228
+2 38
-19 15
+1 15
+9 6

fl=(171) ./elf/./elf/dl-lookup-direct.c
fn=(550) _dl_lookup_direct
74 30
+2 3
-2 6
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
+2 6
-54 3
+54 3
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 9
+3 3
+2 6
-2 3
+2 9
cfi=(32)
cfn=(94)
calls=3 +45 
* 209
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(94)
calls=3 +39 
* 198
* 6
+57 27
-23 6

fl=(49) ./string/../string/strcspn.c
fn=(156) strcspn
32 6
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
